01.01.2015;45.057
02.01.2015;46.823
03.01.2015;46.823
04.01.2015;46.823
05.01.2015;45.920
06.01.2015;45.796
07.01.2015;45.924
08.01.2015;46.857
09.01.2015;50.025
10.01.2015;50.025
11.01.2015;50.025
12.01.2015;50.616
13.01.2015;53.684
14.01.2015;54.026
15.01.2015;53.808
16.01.2015;53.846
17.01.2015;53.846
18.01.2015;53.846
19.01.2015;52.264
20.01.2015;52.774
21.01.2015;52.219
22.01.2015;51.040
23.01.2015;48.970
24.01.2015;48.970
25.01.2015;48.970
26.01.2015;43.079
27.01.2015;39.568
28.01.2015;36.636
29.01.2015;34.801
30.01.2015;35.049
31.01.2015;35.049
01.02.2015;35.049
02.02.2015;35.820
03.02.2015;34.688
04.02.2015;36.119
05.02.2015;36.426
06.02.2015;37.345
07.02.2015;37.345
08.02.2015;37.345
09.02.2015;34.954
10.02.2015;34.176
11.02.2015;31.236
12.02.2015;30.086
13.02.2015;26.570
14.02.2015;26.570
15.02.2015;26.570
16.02.2015;25.568
17.02.2015;25.245
18.02.2015;25.582
19.02.2015;25.955
20.02.2015;25.981
21.02.2015;25.981
22.02.2015;25.981
23.02.2015;25.892
24.02.2015;25.640
25.02.2015;25.415
26.02.2015;25.096
27.02.2015;23.810
28.02.2015;23.810
01.03.2015;23.810
02.03.2015;23.515
03.03.2015;23.323
04.03.2015;23.862
05.03.2015;24.172
06.03.2015;24.056
07.03.2015;24.056
08.03.2015;24.056
09.03.2015;24.443
10.03.2015;24.730
11.03.2015;25.813
12.03.2015;26.595
13.03.2015;26.271
14.03.2015;26.271
15.03.2015;26.271
16.03.2015;26.850
17.03.2015;26.949
18.03.2015;27.857
19.03.2015;27.857
20.03.2015;26.732
21.03.2015;26.732
22.03.2015;26.732
23.03.2015;27.109
24.03.2015;26.982
25.03.2015;26.443
26.03.2015;26.712
27.03.2015;26.481
28.03.2015;26.481
29.03.2015;26.481
30.03.2015;27.157
31.03.2015;40.463
01.04.2015;43.388
02.04.2015;42.748
03.04.2015;42.748
04.04.2015;42.748
05.04.2015;42.748
06.04.2015;42.748
07.04.2015;35.374
08.04.2015;33.765
09.04.2015;37.165
10.04.2015;36.245
11.04.2015;36.245
12.04.2015;36.245
13.04.2015;40.319
14.04.2015;51.787
15.04.2015;57.529
16.04.2015;58.291
17.04.2015;54.376
18.04.2015;54.376
19.04.2015;54.376
20.04.2015;52.859
21.04.2015;50.865
22.04.2015;49.789
23.04.2015;51.547
24.04.2015;50.822
25.04.2015;50.822
26.04.2015;50.822
27.04.2015;50.176
28.04.2015;48.872
29.04.2015;46.185
30.04.2015;40.819
01.05.2015;38.045
02.05.2015;38.045
03.05.2015;38.045
04.05.2015;38.045
05.05.2015;39.580
06.05.2015;39.480
07.05.2015;38.806
08.05.2015;37.707
09.05.2015;37.707
10.05.2015;37.707
11.05.2015;33.622
12.05.2015;28.197
13.05.2015;24.854
14.05.2015;24.682
15.05.2015;26.499
16.05.2015;26.499
17.05.2015;26.499
18.05.2015;30.063
19.05.2015;53.492
20.05.2015;73.084
21.05.2015;56.854
22.05.2015;54.339
23.05.2015;54.339
24.05.2015;54.339
25.05.2015;54.339
26.05.2015;50.784
27.05.2015;42.033
28.05.2015;40.461
29.05.2015;41.091
30.05.2015;41.091
31.05.2015;41.091
01.06.2015;45.379
02.06.2015;49.988
03.06.2015;52.660
04.06.2015;48.280
05.06.2015;50.948
06.06.2015;50.948
07.06.2015;50.948
08.06.2015;57.285
09.06.2015;68.499
10.06.2015;66.859
11.06.2015;56.977
12.06.2015;54.262
13.06.2015;54.262
14.06.2015;54.262
15.06.2015;45.586
16.06.2015;46.563
17.06.2015;54.869
18.06.2015;71.649
19.06.2015;72.080
20.06.2015;72.080
21.06.2015;72.080
22.06.2015;83.052
23.06.2015;90.463
24.06.2015;91.431
25.06.2015;89.345
26.06.2015;68.384
27.06.2015;68.384
28.06.2015;68.384
29.06.2015;54.722
30.06.2015;48.865
01.07.2015;43.495
02.07.2015;38.741
03.07.2015;28.367
04.07.2015;28.367
05.07.2015;28.367
06.07.2015;23.762
07.07.2015;24.320
08.07.2015;23.734
09.07.2015;23.034
10.07.2015;22.181
11.07.2015;22.181
12.07.2015;22.181
13.07.2015;21.383
14.07.2015;21.437
15.07.2015;23.048
16.07.2015;26.170
17.07.2015;27.402
18.07.2015;27.402
19.07.2015;27.402
20.07.2015;27.673
21.07.2015;27.006
22.07.2015;24.527
23.07.2015;22.825
24.07.2015;21.687
25.07.2015;21.687
26.07.2015;21.687
27.07.2015;19.728
28.07.2015;20.377
29.07.2015;20.979
30.07.2015;20.979
31.07.2015;20.517
01.08.2015;20.517
02.08.2015;20.517
03.08.2015;21.016
04.08.2015;21.253
05.08.2015;21.508
06.08.2015;21.610
07.08.2015;22.733
08.08.2015;22.733
09.08.2015;22.733
10.08.2015;21.590
11.08.2015;22.309
12.08.2015;24.499
13.08.2015;26.134
14.08.2015;27.937
15.08.2015;27.937
16.08.2015;27.937
17.08.2015;28.901
18.08.2015;28.398
19.08.2015;28.906
20.08.2015;28.234
21.08.2015;27.699
22.08.2015;27.699
23.08.2015;27.699
24.08.2015;26.009
25.08.2015;26.296
26.08.2015;26.687
27.08.2015;27.920
28.08.2015;29.356
29.08.2015;29.356
30.08.2015;29.356
31.08.2015;29.356
01.09.2015;27.556
02.09.2015;26.058
03.09.2015;26.572
04.09.2015;25.814
05.09.2015;25.814
06.09.2015;25.814
07.09.2015;25.890
08.09.2015;25.398
09.09.2015;25.649
10.09.2015;24.759
11.09.2015;23.714
12.09.2015;23.714
13.09.2015;23.714
14.09.2015;18.720
15.09.2015;18.324
16.09.2015;18.402
17.09.2015;18.042
18.09.2015;17.888
19.09.2015;17.888
20.09.2015;17.888
21.09.2015;17.311
22.09.2015;17.306
23.09.2015;17.630
24.09.2015;17.078
25.09.2015;17.442
26.09.2015;17.442
27.09.2015;17.442
28.09.2015;17.425
29.09.2015;18.520
30.09.2015;21.043
01.10.2015;22.859
02.10.2015;23.509
03.10.2015;23.509
04.10.2015;23.509
05.10.2015;26.670
06.10.2015;33.448
07.10.2015;33.107
08.10.2015;32.149
09.10.2015;31.243
10.10.2015;31.243
11.10.2015;31.243
12.10.2015;29.444
13.10.2015;29.497
14.10.2015;32.871
15.10.2015;33.706
16.10.2015;33.853
17.10.2015;33.853
18.10.2015;33.853
19.10.2015;33.682
20.10.2015;33.596
21.10.2015;34.813
22.10.2015;35.506
23.10.2015;36.259
24.10.2015;36.259
25.10.2015;36.259
26.10.2015;37.682
27.10.2015;41.507
28.10.2015;41.955
29.10.2015;41.712
30.10.2015;41.456
31.10.2015;41.456
01.11.2015;41.456
02.11.2015;41.436
03.11.2015;41.368
04.11.2015;41.217
05.11.2015;40.500
06.11.2015;41.540
07.11.2015;41.540
08.11.2015;41.540
09.11.2015;41.657
10.11.2015;43.653
11.11.2015;48.068
12.11.2015;48.907
13.11.2015;48.859
14.11.2015;48.859
15.11.2015;48.859
16.11.2015;44.688
17.11.2015;43.604
18.11.2015;43.250
19.11.2015;43.333
20.11.2015;44.274
21.11.2015;44.274
22.11.2015;44.274
23.11.2015;43.418
24.11.2015;40.871
25.11.2015;40.871
26.11.2015;40.598
27.11.2015;40.231
28.11.2015;40.231
29.11.2015;40.231
30.11.2015;39.994
01.12.2015;40.483
02.12.2015;42.712
03.12.2015;42.860
04.12.2015;41.882
05.12.2015;41.882
06.12.2015;41.882
07.12.2015;41.017
08.12.2015;41.736
09.12.2015;42.055
10.12.2015;42.683
11.12.2015;43.472
12.12.2015;43.472
13.12.2015;43.472
14.12.2015;43.509
15.12.2015;43.592
16.12.2015;43.856
17.12.2015;43.465
18.12.2015;43.595
19.12.2015;43.595
20.12.2015;43.595
21.12.2015;44.008
22.12.2015;43.736
23.12.2015;43.654
24.12.2015;43.160
25.12.2015;43.160
26.12.2015;43.160
27.12.2015;43.160
28.12.2015;43.160
29.12.2015;43.160
30.12.2015;43.160
31.12.2015;43.160
01.01.2016;43.160
02.01.2016;43.160
03.01.2016;43.160
04.01.2016;38.456
05.01.2016;36.126
06.01.2016;35.107
07.01.2016;35.282
08.01.2016;35.159
09.01.2016;35.159
10.01.2016;35.159
11.01.2016;34.076
12.01.2016;33.929
13.01.2016;33.529
14.01.2016;33.519
15.01.2016;33.608
16.01.2016;33.608
17.01.2016;33.608
18.01.2016;33.318
19.01.2016;32.387
20.01.2016;32.376
21.01.2016;32.714
22.01.2016;32.730
23.01.2016;32.730
24.01.2016;32.730
25.01.2016;30.789
26.01.2016;31.175
27.01.2016;31.668
28.01.2016;31.903
29.01.2016;31.766
30.01.2016;31.766
31.01.2016;31.766
01.02.2016;31.048
02.02.2016;30.350
03.02.2016;29.599
04.02.2016;29.087
05.02.2016;27.313
06.02.2016;27.313
07.02.2016;27.313
08.02.2016;26.264
09.02.2016;25.095
10.02.2016;25.324
11.02.2016;25.194
12.02.2016;24.641
13.02.2016;24.641
14.02.2016;24.641
15.02.2016;23.571
16.02.2016;21.039
17.02.2016;19.310
18.02.2016;18.992
19.02.2016;18.650
20.02.2016;18.650
21.02.2016;18.650
22.02.2016;19.197
23.02.2016;19.266
24.02.2016;19.921
25.02.2016;19.887
26.02.2016;19.784
27.02.2016;19.784
28.02.2016;19.784
29.02.2016;19.494
01.03.2016;19.152
02.03.2016;19.078
03.03.2016;18.839
04.03.2016;18.855
05.03.2016;18.855
06.03.2016;18.855
07.03.2016;18.616
08.03.2016;17.575
09.03.2016;17.473
10.03.2016;17.302
11.03.2016;17.214
12.03.2016;17.214
13.03.2016;17.214
14.03.2016;17.004
15.03.2016;17.707
16.03.2016;18.308
17.03.2016;32.077
18.03.2016;33.727
19.03.2016;33.727
20.03.2016;33.727
21.03.2016;33.731
22.03.2016;32.514
23.03.2016;33.731
24.03.2016;36.501
25.03.2016;36.501
26.03.2016;36.501
27.03.2016;36.501
28.03.2016;36.501
29.03.2016;37.838
30.03.2016;39.471
31.03.2016;38.113
01.04.2016;39.414
02.04.2016;39.414
03.04.2016;39.414
04.04.2016;32.231
05.04.2016;32.749
06.04.2016;32.870
07.04.2016;32.281
08.04.2016;30.968
09.04.2016;30.968
10.04.2016;30.968
11.04.2016;28.957
12.04.2016;28.224
13.04.2016;27.072
14.04.2016;27.663
15.04.2016;28.243
16.04.2016;28.243
17.04.2016;28.243
18.04.2016;28.180
19.04.2016;34.793
20.04.2016;34.444
21.04.2016;33.813
22.04.2016;33.500
23.04.2016;33.500
24.04.2016;33.500
25.04.2016;31.730
26.04.2016;0
27.04.2016;29.491
28.04.2016;29.447
29.04.2016;25.714
30.04.2016;25.714
01.05.2016;25.714
02.05.2016;25.714
03.05.2016;22.875
04.05.2016;16.221
05.05.2016;16.047
06.05.2016;13.782
07.05.2016;13.782
08.05.2016;13.782
09.05.2016;14.239
10.05.2016;15.481
11.05.2016;16.537
12.05.2016;17.302
13.05.2016;20.785
14.05.2016;20.785
15.05.2016;20.785
16.05.2016;25.088
17.05.2016;29.990
18.05.2016;33.029
19.05.2016;31.716
20.05.2016;29.823
21.05.2016;29.823
22.05.2016;29.823
23.05.2016;25.034
24.05.2016;18.521
25.05.2016;17.242
26.05.2016;15.949
27.05.2016;13.763
28.05.2016;13.763
29.05.2016;13.763
30.05.2016;13.763
31.05.2016;13.509
01.06.2016;12.130
02.06.2016;11.440
03.06.2016;10.744
04.06.2016;10.744
05.06.2016;10.744
06.06.2016;11.008
07.06.2016;13.930
08.06.2016;19.581
09.06.2016;22.255
10.06.2016;24.255
11.06.2016;24.255
12.06.2016;24.255
13.06.2016;26.707
14.06.2016;28.403
15.06.2016;33.440
16.06.2016;38.099
17.06.2016;35.344
18.06.2016;35.344
19.06.2016;35.344
20.06.2016;31.539
21.06.2016;32.619
22.06.2016;33.634
23.06.2016;32.899
24.06.2016;36.355
25.06.2016;36.355
26.06.2016;36.355
27.06.2016;28.674
28.06.2016;27.070
29.06.2016;26.019
30.06.2016;24.927
01.07.2016;24.980
02.07.2016;24.980
03.07.2016;24.980
04.07.2016;20.430
05.07.2016;19.198
06.07.2016;20.197
07.07.2016;20.427
08.07.2016;20.427
09.07.2016;20.427
10.07.2016;20.427
11.07.2016;18.143
12.07.2016;16.510
13.07.2016;15.831
14.07.2016;15.243
15.07.2016;13.796
16.07.2016;13.796
17.07.2016;13.796
18.07.2016;14.123
19.07.2016;13.815
20.07.2016;12.729
21.07.2016;8.681
22.07.2016;8.529
23.07.2016;8.529
24.07.2016;8.529
25.07.2016;8.700
26.07.2016;8.120
27.07.2016;6.895
28.07.2016;6.355
29.07.2016;5.384
30.07.2016;5.384
31.07.2016;5.384
01.08.2016;4.132
02.08.2016;2.888
03.08.2016;3.115
04.08.2016;4.073
05.08.2016;4.685
06.08.2016;4.685
07.08.2016;4.685
08.08.2016;3.986
09.08.2016;3.703
10.08.2016;3.256
11.08.2016;4.045
12.08.2016;3.520
13.08.2016;3.520
14.08.2016;3.520
15.08.2016;3.386
16.08.2016;3.562
17.08.2016;2.516
18.08.2016;2.291
19.08.2016;2.297
20.08.2016;2.297
21.08.2016;2.297
22.08.2016;1.607
23.08.2016;2.179
24.08.2016;1.601
25.08.2016;2.408
26.08.2016;2.247
27.08.2016;2.247
28.08.2016;2.247
29.08.2016;2.247
30.08.2016;2.224
31.08.2016;5.429
01.09.2016;5.158
02.09.2016;6.894
03.09.2016;6.894
04.09.2016;6.894
05.09.2016;7.762
06.09.2016;9.909
07.09.2016;12.495
08.09.2016;13.151
09.09.2016;15.237
10.09.2016;15.237
11.09.2016;15.237
12.09.2016;16.814
13.09.2016;16.342
14.09.2016;16.743
15.09.2016;15.048
16.09.2016;13.488
17.09.2016;13.488
18.09.2016;13.488
19.09.2016;11.537
20.09.2016;12.591
21.09.2016;14.617
22.09.2016;13.121
23.09.2016;15.557
24.09.2016;15.557
25.09.2016;15.557
26.09.2016;17.542
27.09.2016;28.758
28.09.2016;33.701
29.09.2016;35.653
30.09.2016;34.091
01.10.2016;34.091
02.10.2016;34.091
03.10.2016;34.460
04.10.2016;31.310
05.10.2016;21.641
06.10.2016;19.031
07.10.2016;18.702
08.10.2016;18.702
09.10.2016;18.702
10.10.2016;17.376
11.10.2016;15.083
12.10.2016;14.087
13.10.2016;16.129
14.10.2016;16.371
15.10.2016;16.371
16.10.2016;16.371
17.10.2016;16.269
18.10.2016;18.036
19.10.2016;18.547
20.10.2016;20.239
21.10.2016;21.281
22.10.2016;21.281
23.10.2016;21.281
24.10.2016;21.477
25.10.2016;20.321
26.10.2016;19.371
27.10.2016;17.890
28.10.2016;16.960
29.10.2016;16.960
30.10.2016;16.960
31.10.2016;14.386
01.11.2016;11.203
02.11.2016;10.083
03.11.2016;10.506
04.11.2016;10.387
05.11.2016;10.387
06.11.2016;10.387
07.11.2016;11.044
08.11.2016;18.167
09.11.2016;26.842
10.11.2016;41.054
11.11.2016;41.668
12.11.2016;41.668
13.11.2016;41.668
14.11.2016;44.752
15.11.2016;43.271
16.11.2016;42.919
17.11.2016;47.799
18.11.2016;48.545
19.11.2016;48.545
20.11.2016;48.545
21.11.2016;48.054
22.11.2016;49.249
23.11.2016;48.945
24.11.2016;48.131
25.11.2016;48.836
26.11.2016;48.836
27.11.2016;48.836
28.11.2016;49.296
29.11.2016;50.992
30.11.2016;51.736
01.12.2016;50.524
02.12.2016;53.138
03.12.2016;53.138
04.12.2016;53.138
05.12.2016;52.727
06.12.2016;52.522
07.12.2016;52.092
08.12.2016;52.703
09.12.2016;43.962
10.12.2016;43.962
11.12.2016;43.962
12.12.2016;21.546
13.12.2016;19.124
14.12.2016;17.368
15.12.2016;17.296
16.12.2016;17.331
17.12.2016;17.331
18.12.2016;17.331
