01.01.2015;45.057
19.12.2016;16.337
20.12.2016;16.081
21.12.2016;13.959
22.12.2016;12.196
23.12.2016;12.111
24.12.2016;12.111
25.12.2016;12.111
26.12.2016;12.111
27.12.2016;12.111
28.12.2016;12.111
29.12.2016;12.111
30.12.2016;12.111
31.12.2016;12.111
01.01.2017;12.111
02.01.2017;12.111
03.01.2017;11.969
04.01.2017;8.641
05.01.2017;8.657
06.01.2017;8.931
07.01.2017;8.931
08.01.2017;8.931
09.01.2017;8.892
10.01.2017;10.131
11.01.2017;11.599
12.01.2017;10.076
13.01.2017;10.392
14.01.2017;10.392
15.01.2017;10.392
16.01.2017;10.107
17.01.2017;8.048
18.01.2017;7.053
19.01.2017;7.488
20.01.2017;7.865
21.01.2017;7.865
22.01.2017;7.865
23.01.2017;7.110
24.01.2017;7.110
25.01.2017;12.416
26.01.2017;17.381
27.01.2017;18.259
28.01.2017;18.259
29.01.2017;18.259
30.01.2017;16.800
31.01.2017;13.802
01.02.2017;9.883
02.02.2017;8.594
03.02.2017;7.785
04.02.2017;7.785
05.02.2017;7.785
06.02.2017;6.167
07.02.2017;5.275
08.02.2017;5.136
09.02.2017;5.737
10.02.2017;7.548
11.02.2017;7.548
12.02.2017;7.548
13.02.2017;9.698
14.02.2017;15.445
15.02.2017;16.005
16.02.2017;15.833
17.02.2017;14.548
18.02.2017;14.548
19.02.2017;14.548
20.02.2017;13.754
21.02.2017;12.650
22.02.2017;10.180
23.02.2017;8.968
24.02.2017;8.178
25.02.2017;8.178
26.02.2017;8.178
27.02.2017;8.576
28.02.2017;8.887
01.03.2017;9.941
02.03.2017;12.724
03.03.2017;13.137
04.03.2017;13.137
05.03.2017;13.137
06.03.2017;12.281
07.03.2017;12.045
08.03.2017;11.016
09.03.2017;7.751
10.03.2017;5.691
11.03.2017;5.691
12.03.2017;5.691
13.03.2017;5.691
14.03.2017;5.833
15.03.2017;5.576
16.03.2017;4.073
17.03.2017;4.845
18.03.2017;4.845
19.03.2017;4.845
20.03.2017;5.998
21.03.2017;11.819
22.03.2017;11.911
23.03.2017;15.036
24.03.2017;15.203
25.03.2017;15.203
26.03.2017;15.203
27.03.2017;14.279
28.03.2017;13.969
29.03.2017;13.500
30.03.2017;12.461
31.03.2017;11.489
01.04.2017;11.489
02.04.2017;11.489
03.04.2017;10.204
04.04.2017;9.329
05.04.2017;10.787
06.04.2017;12.107
07.04.2017;12.823
08.04.2017;12.823
09.04.2017;12.823
10.04.2017;12.784
11.04.2017;12.063
12.04.2017;12.857
13.04.2017;13.348
14.04.2017;13.348
15.04.2017;13.348
16.04.2017;13.348
17.04.2017;13.348
18.04.2017;12.820
19.04.2017;12.561
20.04.2017;13.035
21.04.2017;13.245
22.04.2017;13.245
23.04.2017;13.245
24.04.2017;13.460
25.04.2017;12.666
26.04.2017;11.374
27.04.2017;7.992
28.04.2017;8.413
29.04.2017;8.413
30.04.2017;8.413
01.05.2017;8.413
02.05.2017;5.664
03.05.2017;4.579
04.05.2017;5.027
05.05.2017;6.164
06.05.2017;6.164
07.05.2017;6.164
08.05.2017;6.923
09.05.2017;8.909
10.05.2017;8.909
11.05.2017;9.082
12.05.2017;8.876
13.05.2017;8.876
14.05.2017;8.876
15.05.2017;8.744
16.05.2017;7.520
17.05.2017;7.262
18.05.2017;8.247
19.05.2017;9.044
20.05.2017;9.044
21.05.2017;9.044
22.05.2017;11.810
23.05.2017;19.651
24.05.2017;21.046
25.05.2017;20.612
26.05.2017;18.053
27.05.2017;18.053
28.05.2017;18.053
29.05.2017;18.053
30.05.2017;16.078
31.05.2017;12.410
01.06.2017;9.935
02.06.2017;6.055
03.06.2017;6.055
04.06.2017;6.055
05.06.2017;5.318
06.06.2017;5.112
07.06.2017;4.798
08.06.2017;5.106
09.06.2017;6.131
10.06.2017;6.131
11.06.2017;6.131
12.06.2017;5.960
13.06.2017;6.754
14.06.2017;8.071
15.06.2017;8.971
16.06.2017;8.938
17.06.2017;8.938
18.06.2017;8.938
19.06.2017;8.242
20.06.2017;8.053
21.06.2017;7.794
22.06.2017;8.083
23.06.2017;8.267
24.06.2017;8.267
25.06.2017;8.267
26.06.2017;7.526
27.06.2017;3.389
28.06.2017;2.158
29.06.2017;1.787
30.06.2017;1.244
01.07.2017;1.244
02.07.2017;1.244
03.07.2017;880
04.07.2017;406
05.07.2017;3.715
06.07.2017;5.046
07.07.2017;5.331
08.07.2017;5.331
09.07.2017;5.331
10.07.2017;6.374
11.07.2017;6.010
12.07.2017;5.610
13.07.2017;4.782
14.07.2017;4.456
15.07.2017;4.456
16.07.2017;4.456
17.07.2017;5.268
18.07.2017;4.534
19.07.2017;6.165
20.07.2017;6.980
21.07.2017;6.535
22.07.2017;6.535
23.07.2017;6.535
24.07.2017;5.707
25.07.2017;5.083
26.07.2017;4.654
27.07.2017;1.655
28.07.2017;20
29.07.2017;20
30.07.2017;20
31.07.2017;147
01.08.2017;0
02.08.2017;313
03.08.2017;31
04.08.2017;270
05.08.2017;270
06.08.2017;270
07.08.2017;140
08.08.2017;587
09.08.2017;113
10.08.2017;113
11.08.2017;0
12.08.2017;0
13.08.2017;0
14.08.2017;0
15.08.2017;171
16.08.2017;621
17.08.2017;124
18.08.2017;32
19.08.2017;32
20.08.2017;32
21.08.2017;586
22.08.2017;1.146
23.08.2017;1.776
24.08.2017;1.341
25.08.2017;1.336
26.08.2017;1.336
27.08.2017;1.336
28.08.2017;1.336
29.08.2017;0
30.08.2017;574
31.08.2017;654
01.09.2017;1.679
02.09.2017;1.679
03.09.2017;1.679
04.09.2017;2.568
05.09.2017;3.501
06.09.2017;4.508
07.09.2017;4.753
08.09.2017;5.440
09.09.2017;5.440
10.09.2017;5.440
11.09.2017;5.841
12.09.2017;8.662
13.09.2017;10.621
14.09.2017;11.205
15.09.2017;9.844
16.09.2017;9.844
17.09.2017;9.844
18.09.2017;9.942
19.09.2017;10.632
20.09.2017;10.691
21.09.2017;10.633
22.09.2017;9.736
23.09.2017;9.736
24.09.2017;9.736
25.09.2017;7.513
26.09.2017;6.859
27.09.2017;7.055
28.09.2017;5.664
29.09.2017;6.090
30.09.2017;6.090
01.10.2017;6.090
02.10.2017;4.838
03.10.2017;2.666
04.10.2017;2.837
05.10.2017;3.492
06.10.2017;3.444
07.10.2017;3.444
08.10.2017;3.444
09.10.2017;5.007
10.10.2017;10.749
11.10.2017;18.953
12.10.2017;22.104
13.10.2017;28.732
14.10.2017;28.732
15.10.2017;28.732
16.10.2017;28.888
17.10.2017;28.945
18.10.2017;24.835
19.10.2017;22.542
20.10.2017;18.619
21.10.2017;18.619
22.10.2017;18.619
23.10.2017;17.625
24.10.2017;21.378
25.10.2017;19.465
26.10.2017;19.875
27.10.2017;18.727
28.10.2017;18.727
29.10.2017;18.727
30.10.2017;15.334
31.10.2017;4.649
01.11.2017;4.878
02.11.2017;4.197
03.11.2017;3.974
04.11.2017;3.974
05.11.2017;3.974
06.11.2017;0
07.11.2017;0
08.11.2017;0
09.11.2017;0
10.11.2017;0
11.11.2017;0
12.11.2017;0
13.11.2017;0
14.11.2017;0
15.11.2017;0
16.11.2017;0
17.11.2017;1.958
18.11.2017;1.958
19.11.2017;1.958
20.11.2017;8.215
21.11.2017;10.588
22.11.2017;10.348
23.11.2017;9.243
24.11.2017;9.243
25.11.2017;9.243
26.11.2017;9.243
27.11.2017;6.660
28.11.2017;3.741
29.11.2017;598
30.11.2017;0
01.12.2017;0
02.12.2017;0
03.12.2017;0
04.12.2017;0
05.12.2017;577
06.12.2017;1.645
07.12.2017;3.570
08.12.2017;2.569
09.12.2017;2.569
10.12.2017;2.569
11.12.2017;6.029
12.12.2017;5.826
13.12.2017;5.923
14.12.2017;5.103
15.12.2017;3.023
16.12.2017;3.023
17.12.2017;3.023
18.12.2017;3.258
19.12.2017;4.944
20.12.2017;4.598
21.12.2017;4.124
22.12.2017;3.594
23.12.2017;3.594
24.12.2017;3.594
25.12.2017;3.594
26.12.2017;3.594
27.12.2017;3.594
28.12.2017;3.594
29.12.2017;3.594
30.12.2017;3.594
31.12.2017;3.594
01.01.2018;3.594
02.01.2018;1.538
03.01.2018;2.028
04.01.2018;1.206
05.01.2018;1.303
06.01.2018;1.303
07.01.2018;1.303
08.01.2018;1.271
09.01.2018;1.140
10.01.2018;390
11.01.2018;0
12.01.2018;990
13.01.2018;990
14.01.2018;990
15.01.2018;822
16.01.2018;3.275
17.01.2018;3.910
18.01.2018;3.326
19.01.2018;2.963
20.01.2018;2.963
21.01.2018;2.963
22.01.2018;2.123
23.01.2018;2.056
24.01.2018;2.082
25.01.2018;201
26.01.2018;0
27.01.2018;0
28.01.2018;0
29.01.2018;0
30.01.2018;0
31.01.2018;0
01.02.2018;0
02.02.2018;0
03.02.2018;0
04.02.2018;0
05.02.2018;0
06.02.2018;0
07.02.2018;0
08.02.2018;0
09.02.2018;0
10.02.2018;0
11.02.2018;0
12.02.2018;0
13.02.2018;0
14.02.2018;0
15.02.2018;0
16.02.2018;0
17.02.2018;0
18.02.2018;0
19.02.2018;0
20.02.2018;0
21.02.2018;0
22.02.2018;0
23.02.2018;0
24.02.2018;0
25.02.2018;0
26.02.2018;0
27.02.2018;0
28.02.2018;643
01.03.2018;1.813
02.03.2018;2.478
03.03.2018;2.478
04.03.2018;2.478
05.03.2018;1.996
06.03.2018;1.731
07.03.2018;1.698
08.03.2018;1.798
09.03.2018;1.965
10.03.2018;1.965
11.03.2018;1.965
12.03.2018;0
13.03.2018;0
14.03.2018;0
15.03.2018;0
16.03.2018;0
17.03.2018;0
18.03.2018;0
19.03.2018;0
20.03.2018;0
21.03.2018;0
22.03.2018;0
23.03.2018;0
24.03.2018;0
25.03.2018;0
26.03.2018;0
27.03.2018;0
28.03.2018;0
29.03.2018;0
30.03.2018;0
31.03.2018;0
01.04.2018;0
02.04.2018;0
03.04.2018;0
04.04.2018;0
05.04.2018;0
06.04.2018;0
07.04.2018;0
08.04.2018;0
09.04.2018;0
10.04.2018;0
11.04.2018;0
12.04.2018;0
13.04.2018;0
14.04.2018;0
15.04.2018;0
16.04.2018;0
17.04.2018;0
18.04.2018;0
19.04.2018;0
20.04.2018;0
21.04.2018;0
22.04.2018;0
23.04.2018;0
24.04.2018;0
25.04.2018;0
26.04.2018;0
27.04.2018;0
28.04.2018;0
29.04.2018;0
30.04.2018;0
01.05.2018;0
02.05.2018;0
03.05.2018;0
04.05.2018;0
05.05.2018;0
06.05.2018;0
07.05.2018;0
08.05.2018;0
09.05.2018;0
10.05.2018;0
11.05.2018;0
12.05.2018;0
13.05.2018;0
14.05.2018;0
15.05.2018;0
16.05.2018;0
17.05.2018;804
18.05.2018;762
19.05.2018;762
20.05.2018;762
21.05.2018;1.118
22.05.2018;1.581
23.05.2018;3.957
24.05.2018;6.929
25.05.2018;6.841
26.05.2018;6.841
27.05.2018;6.841
28.05.2018;6.841
29.05.2018;6.622
30.05.2018;5.986
31.05.2018;4.375
01.06.2018;3.069
02.06.2018;3.069
03.06.2018;3.069
04.06.2018;2.307
05.06.2018;2.037
06.06.2018;1.003
07.06.2018;1.385
08.06.2018;827
09.06.2018;827
10.06.2018;827
11.06.2018;459
12.06.2018;3.985
13.06.2018;9.397
14.06.2018;9.508
15.06.2018;8.112
16.06.2018;8.112
17.06.2018;8.112
18.06.2018;6.809
19.06.2018;4.855
20.06.2018;5.044
21.06.2018;5.611
22.06.2018;10.150
23.06.2018;10.150
24.06.2018;10.150
25.06.2018;10.601
26.06.2018;9.357
27.06.2018;7.948
28.06.2018;6.828
29.06.2018;4.217
30.06.2018;4.217
01.07.2018;4.217
02.07.2018;1.990
03.07.2018;2.919
04.07.2018;5.436
05.07.2018;7.128
06.07.2018;8.679
07.07.2018;8.679
08.07.2018;8.679
09.07.2018;14.256
10.07.2018;14.972
11.07.2018;14.835
12.07.2018;14.977
13.07.2018;14.868
14.07.2018;14.868
15.07.2018;14.868
16.07.2018;14.868
17.07.2018;14.350
18.07.2018;14.790
19.07.2018;14.203
20.07.2018;12.285
21.07.2018;12.285
22.07.2018;12.285
23.07.2018;12.638
24.07.2018;17.424
25.07.2018;18.075
26.07.2018;17.498
27.07.2018;16.448
28.07.2018;16.448
29.07.2018;16.448
30.07.2018;17.019
31.07.2018;15.753
01.08.2018;9.686
02.08.2018;5.827
03.08.2018;4.196
04.08.2018;4.196
05.08.2018;4.196
06.08.2018;3.588
07.08.2018;1.581
08.08.2018;1.619
09.08.2018;3.029
10.08.2018;2.688
11.08.2018;2.688
12.08.2018;2.688
13.08.2018;2.000
14.08.2018;5.191
15.08.2018;8.959
16.08.2018;9.440
17.08.2018;10.771
18.08.2018;10.771
19.08.2018;10.771
20.08.2018;10.777
21.08.2018;10.285
22.08.2018;8.336
23.08.2018;8.107
24.08.2018;7.744
25.08.2018;7.744
26.08.2018;7.744
27.08.2018;7.744
28.08.2018;3.577
29.08.2018;2.959
30.08.2018;1.459
31.08.2018;0
01.09.2018;0
02.09.2018;0
03.09.2018;0
04.09.2018;0
05.09.2018;0
06.09.2018;0
07.09.2018;3.553
08.09.2018;3.553
09.09.2018;3.553
10.09.2018;4.296
11.09.2018;5.764
12.09.2018;6.022
13.09.2018;5.485
14.09.2018;5.424
15.09.2018;5.424
16.09.2018;5.424
17.09.2018;5.101
18.09.2018;4.574
19.09.2018;4.974
20.09.2018;4.572
21.09.2018;8.615
22.09.2018;8.615
23.09.2018;8.615
24.09.2018;9.877
25.09.2018;9.177
26.09.2018;10.641
27.09.2018;10.883
28.09.2018;3.654
29.09.2018;3.654
30.09.2018;3.654
01.10.2018;2.752
02.10.2018;2.377
03.10.2018;411
04.10.2018;2.371
05.10.2018;2.187
06.10.2018;2.187
07.10.2018;2.187
08.10.2018;4.713
09.10.2018;6.493
10.10.2018;7.055
11.10.2018;8.283
12.10.2018;10.854
13.10.2018;10.854
14.10.2018;10.854
15.10.2018;10.968
16.10.2018;12.335
17.10.2018;17.116
18.10.2018;20.151
19.10.2018;27.274
20.10.2018;27.274
21.10.2018;27.274
22.10.2018;27.660
23.10.2018;28.540
24.10.2018;28.816
25.10.2018;29.317
26.10.2018;28.532
27.10.2018;28.532
28.10.2018;28.532
29.10.2018;27.126
30.10.2018;22.687
31.10.2018;24.261
01.11.2018;21.026
02.11.2018;20.977
03.11.2018;20.977
04.11.2018;20.977
05.11.2018;19.875
06.11.2018;15.454
07.11.2018;13.986
08.11.2018;12.600
09.11.2018;12.830
10.11.2018;12.830
11.11.2018;12.830
12.11.2018;12.193
13.11.2018;11.280
14.11.2018;12.081
15.11.2018;14.013
16.11.2018;14.013
17.11.2018;14.013
18.11.2018;14.013
19.11.2018;14.206
20.11.2018;14.476
21.11.2018;15.246
22.11.2018;17.718
23.11.2018;18.186
24.11.2018;18.186
25.11.2018;18.186
26.11.2018;18.859
27.11.2018;21.136
28.11.2018;23.824
29.11.2018;24.211
30.11.2018;25.328
01.12.2018;25.328
02.12.2018;25.328
03.12.2018;26.135
04.12.2018;36.601
05.12.2018;39.134
06.12.2018;50.419
07.12.2018;53.576
08.12.2018;53.576
09.12.2018;53.576
10.12.2018;56.922
11.12.2018;61.714
12.12.2018;63.348
13.12.2018;64.155
14.12.2018;67.349
15.12.2018;67.349
16.12.2018;67.349
17.12.2018;71.206
18.12.2018;71.507
19.12.2018;72.664
20.12.2018;68.186
21.12.2018;66.971
22.12.2018;66.971
23.12.2018;66.971
24.12.2018;67.178
25.12.2018;67.178
26.12.2018;67.178
27.12.2018;67.178
28.12.2018;67.178
29.12.2018;67.178
30.12.2018;67.178
31.12.2018;67.178
01.01.2019;67.178
02.01.2019;32.948
03.01.2019;27.042
04.01.2019;23.975
05.01.2019;23.975
06.01.2019;23.975
07.01.2019;19.067
08.01.2019;18.638
09.01.2019;18.231
10.01.2019;17.895
11.01.2019;19.168
12.01.2019;19.168
13.01.2019;19.168
14.01.2019;19.690
15.01.2019;20.849
16.01.2019;20.539
17.01.2019;19.050
18.01.2019;19.277
19.01.2019;19.277
20.01.2019;19.277
21.01.2019;19.729
22.01.2019;19.719
23.01.2019;20.395
24.01.2019;21.782
25.01.2019;22.560
26.01.2019;22.560
27.01.2019;22.560
28.01.2019;21.743
29.01.2019;20.933
30.01.2019;17.538
31.01.2019;16.180
01.02.2019;14.223
